ping_id,technician_id,timestamp,lat,lon,site_id,site_type,activity_type,dwell_minutes
FL-0467,ENG-019,2026-03-05T10:48:00Z,40.8296,-73.9262,SITE-CP-020,Customer Premise,Arrive,0
FL-0468,ENG-019,2026-03-05T10:50:00Z,40.8296,-73.9262,SITE-CP-020,Customer Premise,Work,30
FL-0469,ENG-019,2026-03-05T11:20:00Z,40.8296,-73.9262,SITE-CP-020,Customer Premise,Documentation,10
FL-0470,ENG-019,2026-03-05T11:30:00Z,40.8296,-73.9262,SITE-CP-020,Customer Premise,Depart,0
FL-0471,ENG-021,2026-03-05T10:25:00Z,40.7484,-73.9857,SITE-CO-016,Central Office,Travel,0
FL-0472,ENG-021,2026-03-05T10:48:00Z,40.7357,-73.9911,SITE-CO-016,Central Office,Arrive,0
FL-0473,ENG-021,2026-03-05T10:50:00Z,40.7357,-73.9911,SITE-CO-016,Central Office,Work,55
FL-0474,ENG-021,2026-03-05T11:45:00Z,40.7357,-73.9911,SITE-CO-016,Central Office,Documentation,20
FL-0475,ENG-021,2026-03-05T12:05:00Z,40.7357,-73.9911,SITE-CO-016,Central Office,Depart,0
FL-0476,ENG-023,2026-03-05T10:20:00Z,40.6892,-74.0445,SITE-AP-022,Aerial Pole,Travel,0
FL-0477,ENG-023,2026-03-05T10:45:00Z,40.7193,-73.9900,SITE-AP-022,Aerial Pole,Arrive,0
FL-0478,ENG-023,2026-03-05T10:47:00Z,40.7193,-73.9900,SITE-AP-022,Aerial Pole,Work,65
FL-0479,ENG-023,2026-03-05T11:52:00Z,40.7193,-73.9900,SITE-AP-022,Aerial Pole,Documentation,22
FL-0480,ENG-023,2026-03-05T12:14:00Z,40.7193,-73.9900,SITE-AP-022,Aerial Pole,Depart,0
FL-0481,ENG-027,2026-03-05T09:48:00Z,40.7061,-73.6187,SITE-UV-019,Underground Vault,Travel,0
FL-0482,ENG-027,2026-03-05T10:15:00Z,40.7282,-73.7949,SITE-UV-019,Underground Vault,Arrive,0
FL-0483,ENG-027,2026-03-05T10:17:00Z,40.7282,-73.7949,SITE-UV-019,Underground Vault,Work,45
FL-0484,ENG-027,2026-03-05T11:02:00Z,40.7282,-73.7949,SITE-UV-019,Underground Vault,Documentation,16
FL-0485,ENG-027,2026-03-05T11:18:00Z,40.7282,-73.7949,SITE-UV-019,Underground Vault,Depart,0
FL-0486,ENG-007,2026-03-06T06:02:00Z,40.7128,-74.0060,SITE-CO-017,Central Office,Travel,0
FL-0487,ENG-007,2026-03-06T06:28:00Z,40.7450,-74.0320,SITE-CO-017,Central Office,Arrive,0
FL-0488,ENG-007,2026-03-06T06:30:00Z,40.7450,-74.0320,SITE-CO-017,Central Office,Work,60
FL-0489,ENG-007,2026-03-06T07:30:00Z,40.7450,-74.0320,SITE-CO-017,Central Office,Documentation,22
FL-0490,ENG-007,2026-03-06T07:52:00Z,40.7450,-74.0320,SITE-CO-017,Central Office,Depart,0
FL-0491,ENG-009,2026-03-06T06:08:00Z,40.7580,-73.9855,SITE-CT-019,Cell Tower,Travel,0
FL-0492,ENG-009,2026-03-06T06:35:00Z,40.7946,-73.9680,SITE-CT-019,Cell Tower,Arrive,0
FL-0493,ENG-009,2026-03-06T06:37:00Z,40.7946,-73.9680,SITE-CT-019,Cell Tower,Work,85
FL-0494,ENG-009,2026-03-06T08:02:00Z,40.7946,-73.9680,SITE-CT-019,Cell Tower,Documentation,28
FL-0495,ENG-009,2026-03-06T08:30:00Z,40.7946,-73.9680,SITE-CT-019,Cell Tower,Depart,0
FL-0496,ENG-010,2026-03-06T06:10:00Z,40.6892,-74.0445,SITE-AP-023,Aerial Pole,Travel,0
FL-0497,ENG-010,2026-03-06T06:38:00Z,40.6782,-73.9442,SITE-AP-023,Aerial Pole,Arrive,0
FL-0498,ENG-010,2026-03-06T06:40:00Z,40.6782,-73.9442,SITE-AP-023,Aerial Pole,Work,72
FL-0499,ENG-010,2026-03-06T07:52:00Z,40.6782,-73.9442,SITE-AP-023,Aerial Pole,Documentation,24
FL-0500,ENG-010,2026-03-06T08:16:00Z,40.6782,-73.9442,SITE-AP-023,Aerial Pole,Depart,0
