ping_id,engineer_id,timestamp,lat,lon,facility_id,zone,activity_type,dwell_minutes
FL-0471,ENG-012,2024-04-10T06:19:15Z,26.311767,-94.039084,FAC-007,green_zone,control_room,24.0
FL-0472,ENG-025,2024-04-07T09:16:44Z,29.245307,-101.200553,FAC-003,exclusion_zone,drilling_floor,33.8
FL-0473,ENG-007,2024-05-13T17:39:08Z,37.120248,-102.886572,FAC-001,red_zone,office,67.7
FL-0474,ENG-004,2024-03-07T07:17:02Z,36.25755,-90.950099,FAC-002,exclusion_zone,control_room,14.8
FL-0475,ENG-003,2024-02-05T10:30:58Z,42.050108,-102.65814,FAC-001,yellow_zone,drilling_floor,26.9
FL-0476,ENG-012,2024-03-30T09:22:56Z,27.788049,-92.963018,FAC-004,red_zone,wellhead,89.9
FL-0477,ENG-024,2024-01-26T18:35:20Z,32.830715,-99.172412,FAC-005,yellow_zone,office,17.7
FL-0478,ENG-011,2024-03-21T09:17:58Z,30.971128,-102.611585,FAC-004,yellow_zone,office,31.9
FL-0479,ENG-015,2024-02-21T08:52:11Z,28.033065,-99.607244,FAC-006,red_zone,helipad,54.5
FL-0480,ENG-021,2024-05-13T09:50:16Z,44.29807,-105.33884,FAC-007,yellow_zone,helipad,68.7
FL-0481,ENG-023,2024-03-25T05:54:12Z,33.632274,-91.40365,FAC-005,yellow_zone,laydown_yard,84.3
FL-0482,ENG-017,2024-04-17T02:41:40Z,44.256869,-91.702689,FAC-002,yellow_zone,office,27.0
FL-0483,ENG-009,2024-01-07T02:33:30Z,46.282226,-96.693463,FAC-003,exclusion_zone,separator_area,56.6
FL-0484,ENG-011,2024-03-13T06:57:48Z,38.402927,-94.150513,FAC-001,red_zone,control_room,75.9
FL-0485,ENG-001,2024-01-31T19:49:51Z,35.270971,-99.975175,FAC-002,yellow_zone,laydown_yard,37.4
FL-0486,ENG-015,2024-04-16T04:10:14Z,30.095536,-105.608501,FAC-008,exclusion_zone,transit,57.4
FL-0487,ENG-008,2024-02-19T01:05:01Z,41.914194,-95.183045,FAC-008,exclusion_zone,office,5.8
FL-0488,ENG-008,2024-05-28T04:38:38Z,46.564598,-89.316045,FAC-002,exclusion_zone,transit,93.1
FL-0489,ENG-019,2024-03-18T19:37:51Z,39.047673,-103.047533,FAC-003,red_zone,flare_stack_area,115.9
FL-0490,ENG-017,2024-02-08T12:54:02Z,46.932865,-95.776211,FAC-003,yellow_zone,laydown_yard,94.8
FL-0491,ENG-002,2024-01-18T13:17:17Z,32.804018,-92.215184,FAC-006,exclusion_zone,transit,20.7
FL-0492,ENG-001,2024-05-07T21:20:18Z,29.244802,-90.106815,FAC-005,red_zone,control_room,23.0
FL-0493,ENG-007,2024-03-25T18:27:54Z,27.983672,-101.594815,FAC-006,green_zone,accommodation,20.0
FL-0494,ENG-004,2024-04-01T10:05:24Z,38.09624,-98.907149,FAC-004,exclusion_zone,transit,99.9
FL-0495,ENG-023,2024-02-17T03:15:35Z,42.787236,-104.275152,FAC-003,red_zone,separator_area,48.6
FL-0496,ENG-011,2024-06-23T09:04:57Z,32.230281,-93.854507,FAC-007,exclusion_zone,helipad,9.5
FL-0497,ENG-016,2024-05-10T01:51:05Z,42.289441,-95.444279,FAC-004,yellow_zone,wellhead,44.9
FL-0498,ENG-011,2024-04-07T08:57:14Z,44.111239,-95.009803,FAC-007,green_zone,wellhead,17.4
FL-0499,ENG-007,2024-01-09T14:12:36Z,30.647112,-98.162789,FAC-006,exclusion_zone,separator_area,51.7
FL-0500,ENG-010,2024-03-01T09:47:38Z,34.509941,-91.21705,FAC-001,red_zone,transit,22.4
